,text,sentiment
161,I'm at Hung Lee Restaurant æ´ªå©ç²¥åºè¶é¤å»³ in Tsim Sha Tsui https://t.co/lTYYgSVlzc,1
192,"We bought #Shizuoka #strawberry from #HKTVmall today, and it's just HK240 for 4 packs, whileâ¦ https://t.co/hYzeRWTmLH",uncertain
200,I'm at Nha Trang è½è in Sha Tin https://t.co/8d730tkCjT https://t.co/leKaWNCJW4,1
62,å¤§æäººèªªä¸è¦æ®éè©± https://t.co/EcJvBXAFGM,1
67,"#matcha #cake of #arome: #yummy í ¼í¾í ¼í·¯í ¼í·µí ¼í¾ #æ±æµ·å  ã® #æ¹è¶ã±ã¼ã­ã#ç¾å³ãã Ù©(à¹âá´âà¹)Û¶ @ Jardines Lookout, Hong Kong https://t.co/ectHYD1ZJO",2
84,Congrats @ladymhongkong ! Now we can fly sky high with your frozen millecrepe directly from yourâ¦ https://t.co/fLlC1e9YFu,uncertain
179,æéº¼ä¸æ¯ç­è­°é»ï¼å°±ä¿æäººèµ°åºé»ç­è­°å https://t.co/y9tGUmpdJR,1
26,I'm at North Point Ferry Pier in North Point https://t.co/ksmkQBslpj,1
12,I'm at Shu Kuk Street Tram Stop (71E/30W) in North Point https://t.co/sDmQIyZxMY https://t.co/MOEHJRU5h7,uncertain
31,I'm at China United Centre in North Point https://t.co/A9ohLpeAzi,uncertain
47,I just finished running 5.52 km in 42m:04s with #Endomondo #endorphins https://t.co/eBBKzuRuyW,uncertain
80,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/qxSEefujJF,uncertain
87,"It's exceptional for #HongKong and #Guangdong to be so #cold, resulting from the #ColdFront fromâ¦ https://t.co/qWnhqFo2gw",uncertain
113,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/4UZTuSqv5X,1
51,è©¦ä¸å (@ Ramen Taro æéºµå¤ªé in Hong Kong) https://t.co/p5s1taLWi7,1
180,I'm at MX in Causeway Bay https://t.co/uEWMeGddCy,1
70,"having #teppanyaki #lunch today in #Arima (#CiticTower #Wanchai, #HKG) í ¼í¾í ¼í·¯í ¼í·µí ¼í¾ 

ä»å¤©å» #æé¦¬ï¼#ç£ä»â¦ https://t.co/RaYZxqJIei",1
66,"The focus of the first #stamp of #HongKong in 1862 is #QueenVictoria, #EmpressOfIndia. When the #stamp services inâ¦ https://t.co/vnjMXVUZQy",uncertain
87,"ä»å¤©çµæ¼ååº¦ä»¥ä¸ï¼è«é¢æº«å¥è¯å¼æ¿å·é£ç¬çæ¥å­ãä¸éè½èªªä¸ææå·éåä¾äºâ¯â¯í ½í¸°
Finally above 10Â° with sunshine, a break from wet chillyâ¦ https://t.co/uNHMlKoTVu",2
89,"éå¿æå»ãæ¬£åè»ã
âYan Toh Heenâ Cantonese restaurant, InterContinental Hong Kong. 
#michelinâ¦ https://t.co/yLsstTUGDI",1
90,"å»å¸«é»å¿æ¼ç¤ï¼
æå­æè¦è§ /
ç¼èå¦æä¸ç´ é¤ /
é»æ¾é²åçé¹¹çå ãå¶ä¸­ç´ é¤èçå æ¯ä»å¹´è¾²ææ°å¹´çæ°é»å¿ï¼í ½í¸í ½í¸í ½í¸
Chefs dim sum selection:
Crispy prawnâ¦ https://t.co/LGTAdwY0dw",1
91,"åç®ä¹³è±¬ä»¶ä¼´éè 
barbecued suckling pig and sun-dried oyster
ï¼
ï¼
éå¿æå»ãæ¬£åè»ã
âYan Toh Heenâ Cantoneseâ¦ https://t.co/e2M3NplxLC",1
92,"è±è çé¼åï¼å¥½ï¼éï¼ä»½ï¼åï¼
Double boiled fish maw and sea cucumber
ï¼
ï¼
éå¿æå»ãæ¬£åè»ã
âYan Toh Heenâ Cantoneseâ¦ https://t.co/pUdVUGAOia",1
93,"è²¢æ£é³ç®è¸ç³ææ³
Steam garoupa filet with mandarins zest and red dates
ï¼
ï¼
éå¿æå»ãæ¬£åè»ã
âYan Toh Heenââ¦ https://t.co/ydHl4ire9f",1
94,"ç«¹ç¬ç¼è²¡æä¸ç´ 
Braised Imperial fungus and sea moss stuffed in bamboo piths
ï¼
ï¼
éå¿æå»ãæ¬£åè»ã
âYan Tohâ¦ https://t.co/JqJauVJ2sa",1
96,"ååç´è±æ²ç¹©ç³å¹´ç³ï¼éåå¹´ç³ï¼å¹´å¹´é½åï¼å¹´å¹´å¥½åí ½í±í ¼í¿¼í ½í±í ¼í¿¼í ½í±í ¼í¿¼
Tokachi red bean pudding with Okinawa Kokuto syrup
ï¼
ï¼
#å¹´ç³ä¾äºâ¦ https://t.co/KiGcN7AQmh",1
99,"#mobichef çå®¶åº­é¢¨å³åå·ç§æ¿èï¼æ¯ä¸æ¬¡æäººäºé«æå°å¤§éè¾£æçimmersive experienceãåééæ¬¡ï¼ççæé»æå¿å¾æ­¤åä¸å»è¡ä¸çç­éå·èäºâ¯â¯
A trueâ¦ https://t.co/OYffQegNIB",uncertain
102,"ä¸»è one of the main courses : å£æ°´é Sichuan style âmouth wateringâ chicken. ï¼
ï¼
#mobichefâ¦ https://t.co/GJDEpzGDLU",uncertain
103,ä¸»è one of the main courses : èæ³¥ç½è sliced blanched pork belly in minced garlic and chilli oil.â¦ https://t.co/7rbbtw1DlM,uncertain
104,ä¸»è one of the main courses : åæ¤æ²é­ steamed mandarin fish with two kinds of pickled chilli pepper.â¦ https://t.co/a7sQ1yDVAo,uncertain
72,I'm at @JamiesItalianHk in Causeway Bay https://t.co/bR5eik7JsQ,1
154,I'm at North Point Ferry Pier in North Point https://t.co/Z28psoDdSf,1
103,é»é½åæä¿ç´æ¥åå¦ (@ Cross-Harbour Tunnel Bus Stop in Hung Hom) https://t.co/DMvxqWBgLo,uncertain
150,é¡çå°å¿ï¼æäººfbææ½çæ¯äººå https://t.co/KYVbCi2cmi,1
159,å¥½é°æ¿ https://t.co/F7gcthgLWv,1
164,å«é https://t.co/sWkkOxgxMQ,1
168,ååè½å°ç£æ­ https://t.co/sWkkOxgxMQ,1
208,I'm at å«åè»ä»éºµé¤å»³ in To Kwa Wan https://t.co/kbWRdIL6s7,1
89,I'm at Golden Computer Arcade in Sham Shui Po https://t.co/Cy4eO0kg7E,uncertain
128,"è¯å«å¤©å¥´ (@ Futian Immigration Port in Shenzhen, Guangdong) https://t.co/oPuKMn87LE https://t.co/XOs2ThqVTa",uncertain
177,"[#family] #dinner prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»ææºåç #æé¤ / #ãã£ãã¼ /#å¤é£ í ¼í·­í ¼í·° #HKG #Hongkongâ¦ https://t.co/f9rnXRUvOx",uncertain
9,I'm at Lun Gor Private Club å«å¥ç§æ¿è https://t.co/33e25y8Ikw https://t.co/F0gtKPCsUv,1
104,"XXXL
_
#sanimal #playmobil #ghostbusters #leica #leicadlux109 @ Wise-Kids Toys https://t.co/tEi5hwi9nP",2
134,@appleseedTW @Ken ä¸éå§æä¸æ³è¦å°å­©çåå å°±æ¯æè¤è£½è²¼ä¸ï¼ç¾å¨éæ¨£åªè½èªå·±å¨èé¤ä¸å®³äº,1
6,@ffred æé½èªªæé·æè¨é»å­ç,1
8,@Brecht @figarotwo æéº¼æ²æè¦ç´ï¼ #ä¸å°,1
15,@MsveraChou @appleseedTW @Ken æå°±æ¯æ³å¾å¤ªæ¸æ¥ãéå¥½å¦ä¸åæäºç³éç³å¡ï¼ä¸ç¶æäººçæä¸å¥½å¾ä¹ä»¥åå°±çµæäº,1
17,I'm at @McDonalds in Macau https://t.co/aVoB63YXpt,1
50,èªªåç¬è©±ï¼ä¸æ¯æè±æå°±å¯ä»¥ç¿»è­¯äºåï¼ https://t.co/noDVZKxAxn,1
74,ï¼»èæä¿±é²ï¼½Kå¥³åæè¬ãæèèº«é«å·®ãããå¥½å½©ææçcacaåigåæã,1
163,I'm at McDonald's éº¥ç¶å in Tsing Yi https://t.co/WZMC83wEPN https://t.co/5TXXHqrvqz,1
11,å¥½ä¹ä¸è¸¢çå ´ (@ Kai Tak East Sports Centre æ±åå¾·é«è²é¤¨ in San Po Kong) https://t.co/UFKpGPF7iY,uncertain
35,èå®¶å¿½ç¶æ¬åå·¦ãè¥mag åè³½å¹´ä»£ååä¸ä¿è±æä¸ä¿èèª https://t.co/nNMO8hFsfg,1
103,Cappuccino shot ... Cappi looks for some love at the vet before her first set of shots. Sheâsâ¦ https://t.co/qeTZ79Acrs,2
51,#SamsMuse #SamsTailor #SamsTailorHongKong @ Sam's Tailor https://t.co/5SrWvS3dKt,1
42,Rowing is an excellent cardio activity to supplement resistance training. It uses multipleâ¦ https://t.co/ltLwurzyOU,2
151,éä¼ (@ North Point Tram Terminus in North Point) https://t.co/d6RSSQDXGi,uncertain
17,I'm at Shu Kuk Street Tram Stop (71E/30W) in North Point https://t.co/JBSmL5Qvwx https://t.co/L4N9dXo1H6,uncertain
28,I just finished running 5.34 km in 42m:34s with #Endomondo #endorphins https://t.co/cfl6ZTV9Et,uncertain
36,I'm at China United Centre in North Point https://t.co/P9HjCSKpiM,uncertain
43,"During #WorldWarI/#WWI, three had been substantial death in every #empires, and the mostâ¦ https://t.co/JdNKphfYlF",0
133,"ååº·æ¿ãç§è¦éª (@ MTR Siu Hong Station in Tuen Mun, å±¯éåº) https://t.co/Yb47Km5SVF",1
136,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/u1QjSFAkk9,uncertain
138,"#Islamic #Indonesia is on the brink of turning back the clock on civil liberties, rightsâ¦ https://t.co/1BG7ltKPae",2
8,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/DFHayc0TrU,1
114,I'm at èè¨è¶é¤å»³ in Hong Kong https://t.co/fbSWL1CMgx,1
84,"Love the Chinese theme on shades.
#iphonephoto #iphonephotography #photography #photoofthedayâ¦ https://t.co/E04iqWztCR",2
75,"å¥½ä¹æ²ä¾FELIXåæé£¯äºãLong time no come to have proper dinner at FELIX. 
#latergram #é¦æ¸¯ #é£ #hongkongâ¦ https://t.co/OMp6GA000d",uncertain
77,éé ä»¥èçºä¸»çæé¤ï¼åä»¥çªèèå£«éèèä¾èµ·é¦ãâMEAT ME@ FELIXâ menu starts with a tomato &amp; cheese amuse bouche.â¦ https://t.co/mVs3n6DtXu,2
78,"æå¼ç¾åççèçãéæ¼¬æ¾è¸ãç«ç®­èãèé ­æçµ²ãçèè»æ»ï¼ä»¥æ¼¬èä¾å¼å¥é¸å³æç¹è²ãAmerican beef carpaccio, pickled matsutake mushroom,â¦ https://t.co/2H3frRU9Fg",1
81,"çè·è­å°ä¹³çé¢é °ãç®å¤§èãé¦¬é´è¯æ³¥
Baised Dutch veal cheek, Poached leeks, mashed potatoes
- The peninsula Hongâ¦ https://t.co/Z9vDnCZL7q",1
83,"æå¼é¢¨ä¹¾ç«è¿å·å°ç¬çåæ¥µé­ãç±³åæå¤§å©éºµãé¢¨ä¹¾è±¬èãå¤§å®¶é½å¾æééä¸»èï¼æåäººäº¦ååæ¬£è³í ½í±í ¼í¿¼ãç¨ç«è¿åè£¹é­æ³ï¼åæ³ççºæ®éï¼ä½å°è¦æå·¥å¦æ­¤ç²¾ç¾çæåã
Roasted toothfishâ¦ https://t.co/nUiJppUcQb",1
84,"çæ¢¨éæ©èãé¶éµé¦è± å·§ååèç­ãç¦ç³å°æ·æ·
Poached pear with citrus fruit, Tonka bean syphon, caramel ice cream
-â¦ https://t.co/FQAKwp079l",1
128,éè·äººå¡ https://t.co/IV6t92Yv5t,1
111,It's a public #holiday for #LunarNewYear in not only #HongKong í ¼í·­í ¼í·° #Taiwan í ¼í·¹í ¼í·¼ #China í ¼í·¨í ¼í·³ #Macauâ¦ https://t.co/44b4KwqwIM,uncertain
118,å¥½æé©ï¼æä»æçç· æ­»ç´åå­æï¼ https://t.co/WUqDAqOwoz,1
128,å¥é§ééå§è¨ (@ Cross-Harbour Tunnel in Victoria Harbour) https://t.co/5Yqn27nmOh,1
209,I'm at MTR Hung Hom Station in Hung Hom https://t.co/YMFRAJ4sRD,1
259,é½ä¿ä¹åå°å²é¤ç (@ çèåæ¶) https://t.co/HYGVTrFKQs,1
129,"I'm at MTR Ho Man Tin Station in Ho Man Tin, Kowloon https://t.co/BGws0XWp4P",1
200,I'm at Apliu Street Flea Market in Sham Shui Po https://t.co/qj2ffkY4Ba,uncertain
27,"[#family] #dinner prepared by my #FilipinoMaid

#è²å¾è³å§å§ ä»ææºåç #æé¤ / #ãã£ãã¼ /#å¤é£ í ¼í·­í ¼í·° #HKG #Hongkongâ¦ https://t.co/KSY2Jftl7p",uncertain
142,å¹¾æå°å¤§å¸æ¿ https://t.co/rm8y3DWfbq,1
180,Queue ramen better than no ramen (@ Shugetsu in Hong Kong) https://t.co/xCQmasV2W4 https://t.co/rIBjogkrU9,2
59,ä»æè²¼pizzaéªèéæå«èªå·±éªé ­æ æµèé¦¬ å é»æ³ï¼ https://t.co/ZWywfkKCNR,1
148,"#HongKong was now said by some #Canadians to be colder than snowing areas, and my #turtle #Mossâ¦ https://t.co/AonoZjIb7h",uncertain
44,I'm at North Point Ferry Pier in North Point https://t.co/xydZmSGg39,1
10,éä¼ (@ North Point Tram Terminus in North Point) https://t.co/H1tvPnxdgm https://t.co/jr17jC7H9A,uncertain
53,I just finished running 7.59 km in 50m:30s with #Endomondo #endorphins https://t.co/L2RBhNMp1P,uncertain
61,ç¤¾çç£ (@ China United Centre in North Point) https://t.co/EQwTUhbgxT,uncertain
80,"8 ways to divide #Italy í ¼í·®í ¼í·¹
Source: https://t.co/Ljiu1OG2SE

#Italia #ã¤ã¿ãªã¢ #ä¼å¤ªå©äº #Italien #ì´íë¦¬ìâ¦ https://t.co/9cdBTXHbqY",uncertain
81,"8 ways to divide #Italy í ¼í·®í ¼í·¹
Source: https://t.co/Ljiu1Oos16

#Italia #ã¤ã¿ãªã¢ #ä¼å¤ªå©äº #Italien #ì´íë¦¬ì #Italian #æå¤§å© #æå¤§å©äºº https://t.co/eLmP2TKawj",uncertain
82,"#HongKong was now said by some #Canadians to be #colder than snowing areas, and my #turtle #Moss had gone #sleepingâ¦ https://t.co/6Nz1IG0BOA",uncertain
49,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/bPL9YQWG3h,uncertain
73,"#MercedesBenz has #apologised for ""hurting the feelings"" of the people of #China for quoting theâ¦ https://t.co/HnC7ilT8Mi",0
78,è¦å¯ (@ è­æ½¤åºçç§é«çé«åæ) https://t.co/RryD7uhbqN,1
79,"æ·çèå¥®åç·å¼µçå¿æ
Pilgrimage 
#latergram #discoverhongkong #é¦æ¸¯ #é£ #hongkong #hongkongfood #hkfood #foodâ¦ https://t.co/UMY5yWowfK",1
80,ãè¥èæ²»ããç¥ç´ä»¥ä¸ãçºåæå­éåº¦åé·ï¼è©³æè«çè±èªé¨ä»½ãâEgg sandwich Hong Kong cafe style with spring onionâ - The strongâ¦ https://t.co/xTtzvktBG8,uncertain
82,"è¬è¬ ringo.chan çåµæ°æ¹è¶ç³ç°ï¼éæä½ çç¨éé£è­ï¼ç²çåªæ·ºåï¼
Thanks chef ringo.chan for these creative matcha flavourâ¦ https://t.co/libbD6eq1d",2
83,"æå®¶è¿æ³í ¾í´£í ¾í´£í ¾í´£
My dining table at home turned into a sugar ring production line lately í ¾í´£í ¾í´£í ¾í´£
#é¦æ¸¯ #é£â¦ https://t.co/GbJGBtOTlM",uncertain
89,"#å¹´ç³ä¾äº ï¼è¬è¬ãèçè¬ãçåµæãäºéº»ç±½èæ¤°æ±å¹´ç³ãï¼ç¥ gigipaulinang åä¼¯æ¯ååºä¸åäººçå¹´èº«é«å¥åº·ãå¿æ³äºæï¼
Thank you gigipaulinang forâ¦ https://t.co/U0WVBnfILm",uncertain
101,"Oily fish like salmon are full of goodies: an excellent source of âhealthy fats,â as well asâ¦ https://t.co/rRn3866h2i",2
42,"I'm at Metropole Building in North Point, Hong Kong https://t.co/IdOMNJqKkA",1
94,"ç¾å¿éºµåçæ´» (@ Maxim's Cakes ç¾å¿è¥¿é¤ in North Point, Hong Kong) https://t.co/FNLnc9ncJh",1
110,I'm at Marble Road Open-air Bazaar in North Point https://t.co/B2t0OOeOvL,1
126,"I'm at Madrid CafÃ© é¦¬å¾·éé¤å»³ in Sham Shui Po, Kowloon https://t.co/C4EnK0V241",uncertain
52,I'm at Lily's Food åæ¶éè²¼å¤§ç in Hong Kong https://t.co/SVxxRQ7DEW,1
74,é½å¥½èåè²·åå¡é£²äºã (@ Amber Coffee Brewery in Hong Kong) https://t.co/vutkR8A5Ij https://t.co/D4qvLJ9WaV,1
103,"celebrating 50th anniversary of 1967 #Referendum: In 1967, people of #Gibraltar chose to becomeâ¦ https://t.co/aGAsO4qSGm",uncertain
168,"The #earthquake in #Hualien caused serious damage to #Taiwan, and #JapanesePrimeMinister #Abeâ¦ https://t.co/yLD7JBjz6z",0
139,"Most of us have tight hip flexors, if we work at a desk and lean forward, activating thoseâ¦ https://t.co/2kblsNnaMT",uncertain
149,é£çéµææµæ (@ Hakata @IppudoKawahara in Central) https://t.co/vMo0HxOvAN https://t.co/YfMiWQC2wZ,1
113,å¸ç¹æä¸éå§é½åä¿å± ç¶æ·» https://t.co/EbQPtOF37n,1
115,æ±ç¶ç·¯å¥½åæµå¯ï¼éå«æç·å¤±æ§ https://t.co/EbQPtOF37n,1
101,"å¨åæå¼é ¸ä»¥å¾çå©æ¯é½ä¾ï¼å¤è¬#æµ·æ¸¯å ï¼
#cny #cny2018 #cny2018í ½í°¶ @ Harbour City https://t.co/0tzv3xMeUa",1
59,dae1974 #KillinItInPink #SamsBaller #SamsModel #SamsTailorHongKong @ Sam's Tailor https://t.co/kHqRVcYGLT,uncertain
77,dae1974 #SamsExperience #SamsTailorHongKong @ Sam's Tailor https://t.co/sLg4rUS3Ku,1
71,I'm at MTR Wan Chai Station in Wan Chai https://t.co/OmYMmM5eWf,1
123,I'm at é¦æ¸¯çç¢åä¿é²å± - @hkpc1967 in Kowloon City District https://t.co/LHXsK9Vhgn,1
